"File","Class"
"new_1_1.mat",0.992662473794549
"new_1_2.mat",0.983053808525507
"new_1_3.mat",0.441649196366177
"new_1_4.mat",0.3298392732355
"new_1_5.mat",0.908280922431866
"new_1_6.mat",0.931691125087352
"new_1_7.mat",0.00786163522012579
"new_1_8.mat",0.576869322152341
"new_1_9.mat",0.947414395527603
"new_1_10.mat",0.435534591194969
"new_1_11.mat",0.729909154437456
"new_1_12.mat",0.167365478686233
"new_1_13.mat",0.00786163522012579
"new_1_14.mat",0.280223619846261
"new_1_15.mat",0.943046820405311
"new_1_16.mat",0.957547169811321
"new_1_17.mat",0.999301187980433
"new_1_18.mat",0.00786163522012579
"new_1_19.mat",0.976764500349406
"new_1_20.mat",0.00786163522012579
"new_1_21.mat",0.944793850454228
"new_1_22.mat",0.909154437456324
"new_1_23.mat",0.985849056603774
"new_1_24.mat",0.957372466806429
"new_1_25.mat",0.678371767994409
"new_1_26.mat",0.922606568832984
"new_1_27.mat",0.963487071977638
"new_1_28.mat",0.86303284416492
"new_1_29.mat",0.958770090845563
"new_1_30.mat",0.950034940600978
"new_1_31.mat",0.855171208944794
"new_1_32.mat",0.991264849755416
"new_1_33.mat",0.38277428371768
"new_1_34.mat",0.00786163522012579
"new_1_35.mat",0.94706498951782
"new_1_36.mat",0.993885394828791
"new_1_37.mat",0.966631726065688
"new_1_38.mat",0.802061495457722
"new_1_39.mat",0.799615653389238
"new_1_40.mat",0.557651991614256
"new_1_41.mat",0.477113906359189
"new_1_42.mat",0.991963661774983
"new_1_43.mat",0.641858839972048
"new_1_44.mat",0.98340321453529
"new_1_45.mat",0.95125786163522
"new_1_46.mat",0.9979035639413
"new_1_47.mat",0.912299091544375
"new_1_48.mat",0.975541579315164
"new_1_49.mat",0.802236198462614
"new_1_50.mat",0.972746331236897
"new_1_51.mat",0.131376659678546
"new_1_52.mat",0.974842767295597
"new_1_53.mat",0.455450733752621
"new_1_54.mat",0.279699510831586
"new_1_55.mat",0.976764500349406
"new_1_56.mat",0.969077568134172
"new_1_57.mat",0.992313067784766
"new_1_58.mat",0.392382948986723
"new_1_59.mat",0.260482180293501
"new_1_60.mat",0.58508036338225
"new_1_61.mat",0.309923130677848
"new_1_62.mat",0.778476589797344
"new_1_63.mat",0.767994409503843
"new_1_64.mat",0.969426974143955
"new_1_65.mat",0.927148846960168
"new_1_66.mat",0.977812718378756
"new_1_67.mat",0.972047519217331
"new_1_68.mat",0.950384346610762
"new_1_69.mat",0.526729559748428
"new_1_70.mat",0.580538085255066
"new_1_71.mat",0.840321453529001
"new_1_72.mat",0.00786163522012579
"new_1_73.mat",0.941649196366177
"new_1_74.mat",0.905136268343816
"new_1_75.mat",0.554682040531097
"new_1_76.mat",0.97921034241789
"new_1_77.mat",0.136443046820405
"new_1_78.mat",0.973794549266247
"new_1_79.mat",0.920335429769392
"new_1_80.mat",0.929944095038435
"new_1_81.mat",0.514325646401118
"new_1_82.mat",0.258385744234801
"new_1_83.mat",0.969077568134172
"new_1_84.mat",0.969601677148847
"new_1_85.mat",0.655310971348707
"new_1_86.mat",0.990566037735849
"new_1_87.mat",0.128057302585604
"new_1_88.mat",0.648672257162823
"new_1_89.mat",0.894129979035639
"new_1_90.mat",0.13591893780573
"new_1_91.mat",0.936408106219427
"new_1_92.mat",0.988294898672257
"new_1_93.mat",0.933438155136268
"new_1_94.mat",0.968029350104822
"new_1_95.mat",0.954577218728162
"new_1_96.mat",0.321453529000699
"new_1_97.mat",0.456848357791754
"new_1_98.mat",0.00786163522012579
"new_1_99.mat",0.406184486373166
"new_1_100.mat",0.958595387840671
"new_1_101.mat",0.971174004192872
"new_1_102.mat",0.911600279524808
"new_1_103.mat",0.76345213137666
"new_1_104.mat",0.996156533892383
"new_1_105.mat",0.937631027253669
"new_1_106.mat",0.563941299790356
"new_1_107.mat",0.944444444444444
"new_1_108.mat",0.963137665967855
"new_1_109.mat",0.95230607966457
"new_1_110.mat",0.367749825296995
"new_1_111.mat",0.992138364779874
"new_1_112.mat",0.592767295597484
"new_1_113.mat",0.993885394828791
"new_1_114.mat",0.374737945492662
"new_1_115.mat",0.955101327742837
"new_1_116.mat",0.447414395527603
"new_1_117.mat",0.88067784765898
"new_1_118.mat",0.00786163522012579
"new_1_119.mat",0.970649895178197
"new_1_120.mat",0.939378057302586
"new_1_121.mat",0.980607966457023
"new_1_122.mat",0.954751921733054
"new_1_123.mat",0.803459119496855
